profile,dist,elevation
364,350,472
364,355,471
364,360,471
364,365,470
364,370,470
364,375,469
364,380,469
364,385,469
364,390,468
364,395,468
365,0,528
365,5,528
365,10,527
365,15,527
365,20,526
365,25,526
365,30,525
365,35,525
365,40,525
365,45,524
365,50,524
365,55,523
365,60,523
365,65,522
365,70,522
365,75,521
365,80,521
365,85,521
365,90,520
365,95,520
365,100,519
365,105,519
365,110,518
365,115,518
365,120,518
365,125,517
365,130,517
365,135,516
365,140,516
365,145,515
365,150,515
365,155,514
365,160,514
365,165,514
365,170,513
365,175,513
365,180,512
365,185,512
365,190,511
365,195,511
365,200,511
365,205,510
365,210,510
365,215,509
365,220,509
365,225,505
365,230,501
365,235,497
365,240,493
365,245,489
365,250,485
365,255,481
365,260,480
365,265,479
365,270,479
365,275,479
365,280,478
365,285,478
365,290,477
365,295,477
365,300,476
365,305,476
365,310,476
365,315,475
365,320,475
365,325,474
365,330,474
365,335,473
365,340,473
365,345,472
365,350,472
365,355,472
365,360,471
365,365,471
365,370,470
365,375,470
365,380,469
365,385,469
365,390,469
365,395,468
366,0,521
366,5,521
366,10,520
366,15,520
366,20,519
366,25,519
366,30,518
366,35,518
366,40,518
366,45,517
366,50,517
366,55,516
366,60,516
366,65,515
366,70,515
366,75,514
366,80,514
366,85,514
366,90,513
366,95,513
366,100,512
366,105,512
366,110,511
366,115,511
366,120,511
366,125,510
366,130,510
366,135,509
366,140,509
366,145,508
366,150,508
366,155,507
366,160,507
366,165,507
366,170,506
366,175,506
366,180,505
366,185,505
366,190,504
366,195,504
366,200,504
366,205,503
366,210,500
366,215,497
366,220,494
366,225,491
366,230,488
366,235,485
366,240,482
366,245,481
366,250,481
366,255,480
366,260,480
366,265,479
366,270,479
366,275,479
366,280,478
366,285,478
366,290,477
366,295,477
366,300,476
366,305,476
366,310,476
366,315,475
366,320,475
366,325,474
366,330,474
366,335,473
366,340,473
366,345,472
366,350,472
366,355,472
366,360,471
366,365,471
366,370,470
366,375,470
366,380,469
366,385,469
366,390,469
366,395,468
367,0,516
367,5,516
367,10,515
367,15,515
367,20,514
367,25,514
367,30,513
367,35,513
367,40,513
367,45,512
367,50,512
367,55,511
367,60,511
367,65,510
367,70,510
367,75,509
367,80,509
367,85,509
367,90,508
367,95,508
367,100,507
367,105,507
367,110,505
367,115,503
367,120,501
367,125,500
367,130,498
367,135,496
367,140,494
367,145,493
367,150,491
367,155,490
367,160,490
367,165,489
367,170,489
367,175,488
367,180,488
367,185,487
367,190,487
367,195,486
367,200,486
367,205,486
367,210,485
367,215,485
367,220,484
367,225,484
367,230,483
367,235,483
367,240,483
367,245,482
367,250,482
367,255,481
367,260,481
367,265,480
367,270,480
367,275,479
367,280,479
367,285,479
367,290,478
367,295,478
367,300,477
367,305,477
367,310,476
367,315,476
367,320,476
367,325,475
367,330,475
367,335,474
367,340,474
367,345,473
367,350,473
367,355,472
367,360,472
367,365,472
367,370,471
367,375,471
367,380,470
367,385,470
367,390,469
367,395,469
368,0,519
368,5,519
368,10,518
368,15,518
368,20,517
368,25,517
368,30,516
368,35,516
368,40,516
368,45,515
368,50,515
368,55,514
368,60,514
368,65,513
368,70,513
368,75,512
368,80,512
368,85,512
368,90,511
368,95,511
368,100,510
368,105,510
368,110,509
368,115,509
368,120,509
368,125,508
368,130,508
368,135,507
368,140,507
368,145,506
368,150,505
368,155,503
368,160,501
368,165,499
368,170,498
368,175,496
368,180,494
368,185,492
368,190,491
368,195,489
368,200,487
368,205,486
368,210,486
368,215,486
368,220,485
368,225,485
368,230,484
368,235,484
368,240,483
368,245,483
368,250,483
368,255,482
368,260,482
368,265,481
368,270,481
368,275,480
368,280,480
368,285,479
368,290,479
368,295,479
368,300,478
368,305,478
368,310,477
368,315,477
368,320,476
368,325,476
368,330,476
368,335,475
368,340,475
368,345,474
368,350,474
368,355,473
368,360,473
368,365,472
368,370,472
368,375,472
368,380,471
368,385,471
368,390,470
368,395,470
369,0,536
369,5,536
369,10,535
369,15,535
369,20,534
369,25,534
369,30,533
369,35,533
369,40,533
369,45,532
369,50,532
369,55,531
369,60,531
369,65,530
369,70,530
369,75,529
369,80,529
369,85,529
369,90,528
369,95,528
369,100,527
369,105,527
369,110,526
369,115,526
369,120,526
369,125,525
369,130,525
369,135,524
369,140,524
369,145,520
369,150,516
369,155,512
369,160,508
369,165,504
369,170,500
369,175,496
369,180,492
369,185,488
369,190,487
369,195,486
369,200,486
369,205,486
369,210,485
369,215,485
369,220,484
369,225,484
369,230,483
369,235,483
369,240,483
369,245,482
369,250,482
369,255,481
369,260,481
369,265,480
369,270,480
369,275,479
369,280,479
369,285,479
369,290,478
369,295,478
369,300,477
369,305,477
369,310,476
369,315,476
369,320,476
369,325,475
369,330,475
369,335,474
369,340,474
369,345,473
369,350,473
369,355,472
369,360,472
369,365,472
369,370,471
369,375,471
369,380,470
369,385,470
369,390,469
369,395,469
370,0,521
370,5,521
370,10,520
370,15,520
370,20,519
370,25,519
370,30,518
370,35,518
370,40,518
370,45,517
370,50,517
370,55,516
370,60,516
370,65,515
370,70,515
370,75,514
370,80,514
370,85,514
370,90,513
370,95,513
370,100,512
370,105,512
370,110,511
370,115,511
370,120,511
370,125,510
370,130,510
370,135,509
370,140,509
370,145,508
370,150,508
370,155,507
370,160,507
370,165,507
370,170,506
370,175,506
370,180,503
370,185,501
370,190,499
370,195,496
370,200,494
370,205,492
370,210,489
370,215,487
370,220,485
370,225,484
370,230,483
370,235,483
370,240,483
370,245,482
370,250,482
370,255,481
370,260,481
370,265,480
370,270,480
370,275,479
370,280,479
370,285,479
370,290,478
370,295,478
370,300,477
370,305,477
370,310,476
370,315,476
370,320,476
370,325,475
370,330,475
370,335,474
370,340,474
370,345,473
370,350,473
370,355,472
370,360,472
370,365,472
370,370,471
370,375,471
370,380,470
370,385,470
370,390,469
370,395,469
371,0,510
371,5,510
371,10,509
371,15,509
371,20,508
371,25,508
371,30,507
371,35,507
371,40,507
371,45,506
371,50,506
371,55,505
371,60,505
371,65,504
371,70,504
371,75,503
371,80,503
371,85,503
371,90,502
371,95,502
371,100,501
371,105,501
371,110,500
371,115,500
371,120,500
371,125,499
371,130,499
371,135,497
371,140,496
371,145,494
371,150,493
371,155,491
371,160,490
371,165,489
371,170,488
371,175,487
371,180,487
371,185,486
371,190,486
371,195,486
371,200,485
371,205,485
371,210,484
371,215,484
371,220,483
371,225,483
371,230,483
371,235,482
371,240,482
371,245,481
371,250,481
371,255,480
371,260,480
371,265,479
371,270,479
371,275,479
371,280,478
371,285,478
371,290,477
371,295,477
371,300,476
371,305,476
371,310,476
371,315,475
371,320,475
371,325,474
371,330,474
371,335,473
371,340,473
371,345,472
371,350,472
371,355,472
371,360,471
371,365,471
371,370,470
371,375,470
371,380,469
371,385,469
371,390,469
371,395,468
372,0,513
372,5,513
372,10,512
372,15,512
372,20,511
372,25,511
372,30,510
372,35,510
372,40,510
372,45,509
372,50,509
372,55,508
372,60,508
372,65,507
372,70,507
372,75,506
372,80,506
372,85,506
372,90,505
372,95,505
372,100,504
372,105,504
372,110,503
372,115,503
372,120,503
372,125,502
372,130,502
372,135,501
372,140,501
372,145,500
372,150,499
372,155,498
372,160,497
372,165,496
372,170,495
372,175,494
372,180,493
372,185,492
372,190,491
372,195,490
372,200,489
372,205,488
372,210,487
372,215,486
372,220,486
372,225,486
372,230,485
372,235,485
372,240,484
372,245,484
372,250,483
372,255,483
372,260,483
372,265,482
372,270,482
372,275,481
372,280,481
372,285,480
372,290,480
372,295,479
372,300,479
372,305,479
372,310,478
372,315,478
372,320,477
372,325,477
372,330,476
372,335,476
372,340,476
372,345,475
372,350,475
372,355,474
372,360,474
372,365,473
372,370,473
372,375,472
372,380,472
372,385,472
372,390,471
372,395,471
373,0,534
373,5,534
373,10,533
373,15,533
373,20,532
373,25,532
373,30,531
373,35,531
373,40,531
373,45,530
373,50,530
373,55,529
373,60,529
373,65,528
373,70,528
373,75,527
373,80,527
373,85,527
373,90,526
373,95,526
373,100,525
373,105,521
373,110,518
373,115,514
373,120,510
373,125,506
373,130,503
373,135,499
373,140,495
373,145,491
373,150,490
373,155,490
373,160,490
373,165,489
373,170,489
373,175,488
373,180,488
373,185,487
373,190,487
373,195,486
373,200,486
373,205,486
373,210,485
373,215,485
373,220,484
373,225,484
373,230,483
373,235,483
373,240,483
373,245,482
373,250,482
373,255,481
373,260,481
373,265,480
373,270,480
373,275,479
373,280,479
373,285,479
373,290,478
373,295,478
373,300,477
373,305,477
373,310,476
373,315,476
373,320,476
373,325,475
373,330,475
373,335,474
373,340,474
373,345,473
373,350,473
373,355,472
373,360,472
373,365,472
373,370,471
373,375,471
373,380,470
373,385,470
373,390,469
373,395,469
374,0,511
374,5,511
374,10,510
374,15,510
374,20,509
374,25,509
374,30,508
374,35,508
374,40,508
374,45,507
374,50,507
374,55,506
374,60,506
374,65,505
374,70,505
374,75,504
374,80,504
374,85,504
374,90,503
374,95,503
374,100,502
374,105,502
374,110,501
374,115,501
374,120,501
374,125,500
374,130,500
374,135,499
374,140,499
374,145,498
374,150,498
374,155,497
374,160,497
374,165,495
374,170,493
374,175,492
374,180,490
374,185,488
374,190,486
374,195,485
374,200,485
374,205,484
374,210,484
374,215,483
374,220,483
374,225,483
374,230,482
374,235,482
374,240,481
374,245,481
374,250,480
374,255,480
374,260,479
374,265,479
374,270,479
374,275,478
374,280,478
374,285,477
374,290,477
374,295,476
374,300,476
374,305,476
374,310,475
374,315,475
374,320,474
374,325,474
374,330,473
374,335,473
374,340,472
374,345,472
374,350,472
374,355,471
374,360,471
374,365,470
374,370,470
374,375,469
374,380,469
374,385,469
374,390,468
374,395,468
375,0,521
375,5,521
375,10,520
375,15,520
375,20,519
375,25,519
375,30,518
375,35,518
375,40,518
375,45,517
375,50,517
375,55,516
375,60,516
375,65,515
375,70,515
375,75,514
375,80,514
375,85,514
375,90,513
375,95,513
375,100,512
375,105,512
375,110,511
375,115,511
375,120,511
375,125,510
375,130,510
375,135,509
375,140,509
375,145,508
375,150,508
375,155,507
375,160,507
375,165,507
375,170,506
375,175,506
375,180,505
375,185,505
375,190,504
375,195,504
375,200,504
375,205,503
375,210,501
375,215,498
375,220,496
375,225,494
375,230,491
375,235,489
375,240,487
375,245,484
375,250,482
375,255,481
375,260,481
375,265,480
375,270,480
375,275,479
375,280,479
375,285,479
375,290,478
375,295,478
375,300,477
375,305,477
375,310,476
375,315,476
375,320,476
375,325,475
375,330,475
375,335,474
375,340,474
375,345,473
375,350,473
375,355,472
375,360,472
375,365,472
375,370,471
375,375,471
375,380,470
375,385,470
375,390,469
375,395,469
376,0,530
376,5,530
376,10,529
376,15,529
376,20,528
376,25,528
376,30,527
376,35,527
376,40,527
376,45,526
376,50,526
376,55,525
376,60,525
376,65,524
376,70,524
376,75,523
376,80,523
376,85,523
376,90,522
376,95,522
376,100,521
376,105,521
376,110,520
376,115,520
376,120,520
376,125,519
376,130,519
376,135,518
376,140,518
376,145,517
376,150,517
376,155,516
376,160,516
376,165,516
376,170,515
376,175,515
376,180,514
376,185,514
376,190,513
376,195,513
376,200,513
376,205,512
376,210,512
376,215,511
376,220,508
376,225,505
376,230,502
376,235,499
376,240,496
376,245,493
376,250,490
376,255,487
376,260,484
376,265,481
376,270,480
376,275,480
376,280,479
376,285,479
376,290,479
376,295,478
376,300,478
376,305,477
376,310,477
376,315,476
376,320,476
376,325,476
376,330,475
376,335,475
376,340,474
376,345,474
376,350,473
376,355,473
376,360,472
376,365,472
376,370,472
376,375,471
376,380,471
376,385,470
376,390,470
376,395,469
377,0,539
377,5,539
377,10,538
377,15,538
377,20,537
377,25,537
377,30,536
377,35,536
377,40,536
377,45,535
377,50,535
377,55,534
377,60,534
377,65,533
377,70,533
377,75,532
377,80,532
377,85,532
377,90,531
377,95,531
377,100,530
377,105,530
377,110,529
377,115,529
377,120,529
377,125,528
377,130,528
377,135,527
377,140,527
377,145,526
377,150,523
377,155,519
377,160,516
377,165,512
377,170,509
377,175,505
377,180,501
377,185,498
377,190,494
377,195,491
377,200,487
377,205,486
377,210,486
377,215,486
377,220,485
377,225,485
377,230,484
377,235,484
377,240,483
377,245,483
377,250,483
377,255,482
377,260,482
377,265,481
377,270,481
377,275,480
377,280,480
377,285,479
377,290,479
377,295,479
377,300,478
377,305,478
377,310,477
377,315,477
377,320,476
377,325,476
377,330,476
377,335,475
377,340,475
377,345,474
377,350,474
377,355,473
377,360,473
377,365,472
377,370,472
377,375,472
377,380,471
377,385,471
377,390,470
377,395,470
378,0,534
378,5,534
378,10,533
378,15,533
378,20,532
378,25,532
378,30,531
378,35,531
378,40,531
378,45,530
378,50,530
378,55,529
378,60,529
378,65,528
378,70,528
378,75,527
378,80,527
378,85,527
378,90,526
378,95,526
378,100,525
378,105,525
378,110,524
378,115,524
378,120,524
378,125,523
378,130,523
378,135,522
378,140,522
378,145,521
378,150,521
378,155,520
378,160,520
378,165,520
378,170,519
378,175,519
378,180,518
378,185,518
378,190,517
378,195,517
378,200,517
378,205,516
378,210,510
378,215,505
378,220,499
378,225,493
378,230,488
378,235,482
378,240,481
378,245,481
378,250,480
378,255,480
378,260,479
378,265,479
378,270,479
378,275,478
378,280,478
378,285,477
378,290,477
378,295,476
378,300,476
378,305,476
378,310,475
378,315,475
378,320,474
378,325,474
378,330,473
378,335,473
378,340,472
378,345,472
378,350,472
378,355,471
378,360,471
378,365,470
378,370,470
378,375,469
378,380,469
378,385,469
378,390,468
378,395,468
379,0,517
379,5,517
379,10,516
379,15,516
379,20,515
379,25,515
379,30,514
379,35,514
379,40,514
379,45,513
379,50,513
379,55,512
379,60,512
379,65,511
379,70,511
379,75,510
379,80,510
379,85,510
379,90,509
379,95,509
379,100,508
379,105,508
379,110,507
379,115,507
379,120,507
379,125,506
379,130,506
379,135,505
379,140,505
379,145,504
379,150,504
379,155,503
379,160,503
379,165,503
379,170,502
379,175,502
379,180,501
379,185,501
379,190,500
379,195,500
379,200,500
379,205,499
379,210,499
379,215,498
379,220,496
379,225,494
379,230,493
379,235,491
379,240,489
379,245,487
379,250,485
379,255,483
379,260,481
379,265,480
379,270,480
379,275,479
379,280,479
379,285,479
379,290,478
379,295,478
379,300,477
379,305,477
379,310,476
379,315,476
379,320,476
379,325,475
379,330,475
379,335,474
379,340,474
379,345,473
379,350,473
379,355,472
379,360,472
379,365,472
379,370,471
379,375,471
379,380,470
379,385,470
379,390,469
379,395,469
380,0,513
380,5,513
380,10,512
380,15,512
380,20,511
380,25,511
380,30,510
380,35,510
380,40,510
380,45,509
380,50,509
380,55,508
380,60,508
380,65,507
380,70,507
380,75,506
380,80,506
380,85,506
380,90,505
380,95,505
380,100,504
380,105,504
380,110,503
380,115,503
380,120,503
380,125,502
380,130,502
380,135,501
380,140,501
380,145,500
380,150,500
380,155,499
380,160,499
380,165,499
380,170,498
380,175,498
380,180,497
380,185,497
380,190,496
380,195,494
380,200,493
380,205,492
380,210,490
380,215,489
380,220,488
380,225,486
380,230,485
380,235,484
380,240,483
380,245,483
380,250,482
380,255,482
380,260,481
380,265,481
380,270,480
380,275,480
380,280,479
380,285,479
380,290,479
380,295,478
380,300,478
380,305,477
380,310,477
380,315,476
380,320,476
380,325,476
380,330,475
380,335,475
380,340,474
380,345,474
380,350,473
380,355,473
380,360,472
380,365,472
380,370,472
380,375,471
380,380,471
380,385,470
380,390,470
380,395,469
381,0,514
381,5,514
381,10,513
381,15,513
381,20,512
381,25,512
381,30,511
381,35,511
381,40,511
381,45,510
381,50,510
381,55,509
381,60,509
381,65,508
381,70,508
381,75,507
381,80,507
381,85,507
381,90,506
381,95,506
381,100,505
381,105,505
381,110,504
381,115,504
381,120,504
381,125,503
381,130,503
381,135,502
381,140,502
381,145,500
381,150,498
381,155,496
381,160,494
381,165,492
381,170,490
381,175,488
381,180,487
381,185,486
381,190,486
381,195,486
381,200,485
381,205,485
381,210,484
381,215,484
381,220,483
381,225,483
381,230,483
381,235,482
381,240,482
381,245,481
381,250,481
381,255,480
381,260,480
381,265,479
381,270,479
381,275,479
381,280,478
381,285,478
381,290,477
381,295,477
381,300,476
381,305,476
381,310,476
381,315,475
381,320,475
381,325,474
381,330,474
381,335,473
381,340,473
381,345,472
381,350,472
381,355,472
381,360,471
381,365,471
381,370,470
381,375,470
381,380,469
381,385,469
381,390,469
381,395,468
382,0,519
382,5,519
382,10,518
382,15,518
382,20,517
382,25,517
382,30,516
382,35,516
382,40,516
382,45,515
382,50,515
382,55,514
382,60,514
382,65,513
382,70,513
382,75,512
382,80,512
382,85,512
382,90,511
382,95,511
382,100,510
382,105,510
382,110,508
382,115,507
382,120,505
382,125,504
382,130,503
382,135,501
382,140,500
382,145,498
382,150,497
382,155,495
382,160,494
382,165,492
382,170,491
382,175,490
382,180,490
382,185,489
382,190,489
382,195,488
382,200,488
382,205,487
382,210,487
382,215,486
382,220,486
382,225,486
382,230,485
382,235,485
382,240,484
382,245,484
382,250,483
382,255,483
382,260,483
382,265,482
382,270,482
382,275,481
382,280,481
382,285,480
382,290,480
382,295,479
382,300,479
382,305,479
382,310,478
382,315,478
382,320,477
382,325,477
382,330,476
382,335,476
382,340,476
382,345,475
382,350,475
382,355,474
382,360,474
382,365,473
382,370,473
382,375,472
382,380,472
382,385,472
382,390,471
382,395,471
383,0,535
383,5,535
383,10,534
383,15,534
383,20,533
383,25,533
383,30,532
383,35,532
383,40,532
383,45,531
383,50,531
383,55,530
383,60,530
383,65,529
383,70,529
383,75,528
383,80,528
383,85,528
383,90,527
383,95,527
383,100,526
383,105,526
383,110,525
383,115,525
383,120,525
383,125,521
383,130,518
383,135,514
383,140,511
383,145,507
383,150,504
383,155,500
383,160,497
383,165,493
383,170,490
383,175,489
383,180,488
383,185,488
383,190,487
383,195,487
383,200,486
383,205,486
383,210,486
383,215,485
383,220,485
383,225,484
383,230,484
383,235,483
383,240,483
383,245,483
383,250,482
383,255,482
383,260,481
383,265,481
383,270,480
383,275,480
383,280,479
383,285,479
383,290,479
383,295,478
383,300,478
383,305,477
383,310,477
383,315,476
383,320,476
383,325,476
383,330,475
383,335,475
383,340,474
383,345,474
383,350,473
383,355,473
383,360,472
383,365,472
383,370,472
383,375,471
383,380,471
383,385,470
383,390,470
383,395,469
384,0,520
384,5,520
384,10,519
384,15,519
384,20,518
384,25,518
384,30,517
384,35,517
384,40,517
384,45,516
384,50,516
384,55,515
384,60,515
384,65,514
384,70,514
384,75,513
384,80,513
384,85,513
384,90,512
384,95,512
384,100,511
384,105,511
384,110,510
384,115,510
384,120,510
384,125,509
384,130,509
384,135,508
384,140,508
384,145,507
384,150,507
384,155,506
384,160,506
384,165,506
384,170,505
384,175,505
384,180,504
384,185,504
384,190,503
384,195,503
384,200,503
384,205,502
384,210,502
384,215,499
384,220,497
384,225,494
384,230,492
384,235,489
384,240,487
384,245,484
384,250,482
384,255,481
384,260,480
384,265,480
384,270,479
384,275,479
384,280,479
384,285,478
384,290,478
384,295,477
384,300,477
384,305,476
384,310,476
384,315,476
384,320,475
384,325,475
384,330,474
384,335,474
384,340,473
384,345,473
384,350,472
384,355,472
384,360,472
384,365,471
384,370,471
384,375,470
384,380,470
384,385,469
384,390,469
384,395,469
385,0,536
385,5,536
385,10,535
385,15,535
385,20,534
385,25,534
385,30,533
385,35,533
385,40,533
385,45,532
385,50,532
385,55,531
385,60,531
385,65,530
385,70,530
385,75,529
385,80,529
385,85,529
385,90,528
385,95,528
385,100,527
385,105,527
385,110,526
385,115,524
385,120,521
385,125,518
385,130,515
385,135,513
385,140,510
385,145,507
385,150,504
385,155,501
385,160,499
385,165,496
385,170,493
385,175,490
385,180,490
385,185,489
385,190,489
385,195,488
385,200,488
385,205,487
385,210,487
385,215,486
385,220,486
385,225,486
385,230,485
385,235,485
385,240,484
385,245,484
385,250,483
385,255,483
385,260,483
385,265,482
385,270,482
385,275,481
385,280,481
385,285,480
385,290,480
385,295,479
385,300,479
385,305,479
385,310,478
385,315,478
385,320,477
385,325,477
385,330,476
385,335,476
385,340,476
385,345,475
385,350,475
385,355,474
385,360,474
385,365,473
385,370,473
385,375,472
385,380,472
385,385,472
385,390,471
385,395,471
386,0,523
386,5,523
386,10,522
386,15,522
386,20,521
386,25,521
386,30,520
386,35,520
386,40,520
386,45,519
386,50,519
386,55,518
386,60,518
386,65,517
386,70,517
386,75,516
386,80,516
386,85,516
386,90,515
386,95,515
386,100,514
386,105,514
386,110,513
386,115,513
386,120,513
386,125,512
386,130,512
386,135,511
386,140,511
386,145,510
386,150,510
386,155,509
386,160,509
386,165,509
386,170,508
386,175,508
386,180,507
386,185,507
386,190,506
386,195,506
386,200,506
386,205,505
386,210,503
386,215,500
386,220,498
386,225,496
386,230,494
386,235,491
386,240,489
386,245,487
386,250,484
386,255,482
386,260,481
386,265,481
386,270,480
386,275,480
386,280,479
386,285,479
386,290,479
386,295,478
386,300,478
386,305,477
386,310,477
386,315,476
386,320,476
386,325,476
386,330,475
386,335,475
386,340,474
386,345,474
386,350,473
386,355,473
386,360,472
386,365,472
386,370,472
386,375,471
386,380,471
386,385,470
386,390,470
386,395,469
387,0,538
387,5,538
387,10,537
387,15,537
387,20,536
387,25,536
387,30,535
387,35,535
387,40,535
387,45,534
387,50,534
387,55,533
387,60,533
387,65,532
387,70,532
387,75,531
387,80,531
387,85,531
387,90,530
387,95,530
387,100,529
387,105,529
387,110,528
387,115,528
387,120,528
387,125,527
387,130,527
387,135,526
387,140,526
387,145,525
387,150,525
387,155,524
387,160,524
387,165,524
387,170,523
387,175,523
387,180,522
387,185,522
387,190,521
387,195,521
387,200,521
387,205,520
387,210,520
387,215,519
387,220,516
387,225,513
387,230,510
387,235,507
387,240,503
387,245,500
387,250,497
387,255,494
387,260,491
387,265,488
387,270,484
387,275,481
387,280,480
387,285,480
387,290,479
387,295,479
387,300,479
387,305,478
387,310,478
387,315,477
387,320,477
387,325,476
387,330,476
387,335,476
387,340,475
387,345,475
387,350,474
387,355,474
387,360,473
387,365,473
387,370,472
387,375,472
387,380,472
387,385,471
387,390,471
387,395,470
388,0,524
388,5,524
388,10,523
388,15,523
388,20,522
388,25,522
388,30,521
388,35,521
388,40,521
388,45,520
388,50,520
388,55,519
388,60,519
388,65,518
388,70,518
388,75,517
388,80,517
388,85,517
388,90,516
388,95,516
388,100,515
388,105,515
388,110,514
388,115,514
388,120,514
388,125,513
388,130,513
388,135,512
388,140,512
388,145,511
388,150,511
388,155,510
388,160,510
388,165,510
388,170,509
388,175,509
388,180,508
388,185,508
388,190,507
388,195,507
388,200,507
388,205,506
388,210,506
388,215,502
388,220,498
388,225,494
388,230,490
388,235,486
388,240,482
388,245,481
388,250,480
388,255,480
388,260,479
388,265,479
388,270,479
388,275,478
388,280,478
388,285,477
388,290,477
388,295,476
388,300,476
388,305,476
388,310,475
388,315,475
388,320,474
388,325,474
388,330,473
388,335,473
388,340,472
388,345,472
388,350,472
388,355,471
388,360,471
388,365,470
388,370,470
388,375,469
388,380,469
388,385,469
388,390,468
388,395,468
389,0,526
389,5,526
389,10,525
389,15,525
389,20,524
389,25,524
389,30,523
389,35,523
389,40,523
389,45,522
389,50,522
389,55,521
389,60,521
389,65,520
389,70,520
389,75,519
389,80,519
389,85,519
389,90,518
389,95,518
389,100,517
389,105,517
389,110,516
389,115,516
389,120,516
389,125,512
389,130,509
389,135,506
389,140,503
389,145,499
389,150,496
389,155,493
389,160,490
389,165,489
389,170,488
389,175,488
389,180,487
389,185,487
389,190,486
389,195,486
389,200,486
389,205,485
389,210,485
389,215,484
389,220,484
389,225,483
389,230,483
389,235,483
389,240,482
389,245,482
389,250,481
389,255,481
389,260,480
389,265,480
389,270,479
389,275,479
389,280,479
389,285,478
389,290,478
389,295,477
389,300,477
389,305,476
389,310,476
389,315,476
389,320,475
389,325,475
389,330,474
389,335,474
389,340,473
389,345,473
389,350,472
389,355,472
389,360,472
389,365,471
389,370,471
389,375,470
389,380,470
389,385,469
389,390,469
389,395,469
390,0,533
390,5,533
390,10,532
390,15,532
390,20,531
390,25,531
390,30,530
390,35,530
390,40,530
390,45,529
390,50,529
390,55,528
390,60,528
390,65,527
390,70,527
390,75,526
390,80,526
390,85,526
390,90,525
390,95,525
390,100,524
390,105,524
390,110,523
390,115,523
390,120,523
390,125,522
390,130,522
390,135,521
390,140,521
390,145,520
390,150,520
390,155,519
390,160,519
390,165,519
390,170,518
390,175,514
390,180,511
390,185,507
390,190,503
390,195,500
390,200,496
390,205,492
390,210,489
390,215,485
390,220,484
390,225,484
390,230,483
390,235,483
390,240,483
390,245,482
390,250,482
390,255,481
390,260,481
390,265,480
390,270,480
390,275,479
390,280,479
390,285,479
390,290,478
390,295,478
390,300,477
390,305,477
390,310,476
390,315,476
390,320,476
390,325,475
390,330,475
390,335,474
390,340,474
390,345,473
390,350,473
390,355,472
390,360,472
390,365,472
390,370,471
390,375,471
390,380,470
390,385,470
390,390,469
390,395,469
391,0,523
391,5,523
391,10,522
391,15,522
391,20,521
391,25,521
391,30,520
391,35,520
391,40,520
391,45,519
391,50,519
391,55,518
391,60,518
391,65,517
391,70,517
391,75,516
391,80,516
391,85,516
391,90,515
391,95,515
391,100,514
391,105,514
391,110,513
391,115,513
391,120,513
391,125,512
391,130,512
391,135,511
391,140,511
391,145,510
391,150,510
391,155,508
391,160,506
391,165,505
391,170,503
391,175,501
391,180,499
391,185,497
391,190,496
391,195,494
391,200,492
391,205,490
391,210,489
391,215,487
391,220,486
391,225,486
391,230,485
391,235,485
391,240,484
391,245,484
391,250,483
391,255,483
391,260,483
391,265,482
391,270,482
391,275,481
391,280,481
391,285,480
391,290,480
391,295,479
391,300,479
391,305,479
391,310,478
391,315,478
391,320,477
391,325,477
391,330,476
391,335,476
391,340,476
391,345,475
391,350,475
391,355,474
391,360,474
391,365,473
391,370,473
391,375,472
391,380,472
391,385,472
391,390,471
391,395,471
392,0,532
392,5,532
392,10,531
392,15,531
392,20,530
392,25,530
392,30,529
392,35,529
392,40,529
392,45,528
392,50,528
392,55,527
392,60,527
392,65,526
392,70,526
392,75,525
392,80,525
392,85,525
392,90,524
392,95,524
392,100,523
392,105,523
392,110,522
392,115,522
392,120,522
392,125,521
392,130,521
392,135,520
392,140,520
392,145,517
392,150,514
392,155,512
392,160,509
392,165,506
392,170,504
392,175,501
392,180,498
392,185,496
392,190,493
392,195,490
392,200,488
392,205,487
392,210,486
392,215,486
392,220,486
392,225,485
392,230,485
392,235,484
392,240,484
392,245,483
392,250,483
392,255,483
392,260,482
392,265,482
392,270,481
392,275,481
392,280,480
392,285,480
392,290,479
392,295,479
392,300,479
392,305,478
392,310,478
392,315,477
392,320,477
392,325,476
392,330,476
392,335,476
392,340,475
392,345,475
392,350,474
392,355,474
392,360,473
392,365,473
392,370,472
392,375,472
392,380,472
392,385,471
392,390,471
392,395,470
393,0,515
393,5,515
393,10,514
393,15,514
393,20,513
393,25,513
393,30,512
393,35,512
393,40,512
393,45,511
393,50,511
393,55,510
393,60,510
393,65,509
393,70,509
393,75,508
393,80,508
393,85,508
393,90,507
393,95,507
393,100,506
393,105,506
393,110,505
393,115,505
393,120,505
393,125,504
393,130,504
393,135,503
393,140,503
393,145,502
393,150,501
393,155,500
393,160,499
393,165,497
393,170,496
393,175,495
393,180,494
393,185,492
393,190,491
393,195,490
393,200,489
393,205,487
393,210,486
393,215,486
393,220,486
393,225,485
393,230,485
393,235,484
393,240,484
393,245,483
393,250,483
393,255,483
393,260,482
393,265,482
393,270,481
393,275,481
393,280,480
393,285,480
393,290,479
393,295,479
393,300,479
393,305,478
393,310,478
393,315,477
393,320,477
393,325,476
393,330,476
393,335,476
393,340,475
393,345,475
393,350,474
393,355,474
393,360,473
393,365,473
393,370,472
393,375,472
393,380,472
393,385,471
393,390,471
393,395,470
394,0,527
